Property_Name,Year,Month,Seasons,Beds,Damages
Concord,2012,11,Fall,1,238.66
Concord,2012,11,Fall,2,543.96
Concord,2012,11,Fall,3,610.04
Concord,2012,11,Fall,4,208.46
Concord,2012,11,Fall,5,11.98
Concord,2012,12,Winter,1,247.21
Concord,2012,12,Winter,2,659.91
Concord,2012,12,Winter,3,665.78
Concord,2012,12,Winter,4,230.20000000000002
Concord,2012,12,Winter,5,5.7
Concord,2013,1,Winter,1,199.63
Concord,2013,1,Winter,2,899.79
Concord,2013,1,Winter,3,743.07
Concord,2013,1,Winter,4,573.09
Concord,2013,1,Winter,5,101.5
Concord,2013,2,Winter,1,141.67
Concord,2013,2,Winter,2,792.3
Concord,2013,2,Winter,3,662.01
Concord,2013,2,Winter,4,432.42
Concord,2013,2,Winter,5,77.14999999999999
Concord,2013,3,Spring,1,152.04
Concord,2013,3,Spring,2,796.14
Concord,2013,3,Spring,3,698.92
Concord,2013,3,Spring,4,485.4
Concord,2013,3,Spring,5,86.11
Concord,2013,4,Spring,1,145.82
Concord,2013,4,Spring,2,360.74
Concord,2013,4,Spring,3,366.6
Concord,2013,4,Spring,4,166.93
Concord,2013,4,Spring,5,4.45
Concord,2013,5,Spring,1,358.0
Concord,2013,5,Spring,2,933.9399999999999
Concord,2013,5,Spring,3,923.18
Concord,2013,5,Spring,4,404.86
Concord,2013,5,Spring,5,7.49
Concord,2013,6,Summer,1,569.21
Concord,2013,6,Summer,2,1452.9
Concord,2013,6,Summer,3,1321.67
Concord,2013,6,Summer,4,604.09
Concord,2013,6,Summer,5,0.0
Concord,2013,7,Summer,1,782.8100000000001
Concord,2013,7,Summer,2,2140.94
Concord,2013,7,Summer,3,1907.77
Concord,2013,7,Summer,4,900.45
Concord,2013,7,Summer,5,0.0
Concord,2013,8,Summer,1,542.36
Concord,2013,8,Summer,2,1396.93
Concord,2013,8,Summer,3,1384.33
Concord,2013,8,Summer,4,656.18
Concord,2013,8,Summer,5,0.0
Concord,2013,9,Fall,1,481.48
Concord,2013,9,Fall,2,1158.35
Concord,2013,9,Fall,3,1171.13
Concord,2013,9,Fall,4,561.55
Concord,2013,9,Fall,5,0.0
Concord,2013,10,Fall,1,187.69
Concord,2013,10,Fall,2,477.36
Concord,2013,10,Fall,3,575.54
Concord,2013,10,Fall,4,265.24
Concord,2013,10,Fall,5,0.0
Concord,2013,11,Fall,1,175.85
Concord,2013,11,Fall,2,769.53
Concord,2013,11,Fall,3,789.65
Concord,2013,11,Fall,4,522.88
Concord,2013,11,Fall,5,43.14
Concord,2013,12,Winter,1,175.05
Concord,2013,12,Winter,2,814.39
Concord,2013,12,Winter,3,814.79
Concord,2013,12,Winter,4,507.17
Concord,2013,12,Winter,5,52.48
Concord,2014,1,Winter,1,189.6
Concord,2014,1,Winter,2,1203.2
Concord,2014,1,Winter,3,1128.73
Concord,2014,1,Winter,4,797.39
Concord,2014,1,Winter,5,91.32
Concord,2014,2,Winter,1,155.34
Concord,2014,2,Winter,2,841.1899999999999
Concord,2014,2,Winter,3,746.8
Concord,2014,2,Winter,4,505.19
Concord,2014,2,Winter,5,65.28999999999999
Concord,2014,3,Spring,1,129.43
Concord,2014,3,Spring,2,547.86
Concord,2014,3,Spring,3,525.48
Concord,2014,3,Spring,4,315.17
Concord,2014,3,Spring,5,39.0
Concord,2014,4,Spring,1,150.47
Concord,2014,4,Spring,2,304.88
Concord,2014,4,Spring,3,325.36
Concord,2014,4,Spring,4,190.13
Concord,2014,4,Spring,5,3.43
Concord,2014,5,Spring,1,690.53
Concord,2014,5,Spring,2,1493.42
Concord,2014,5,Spring,3,1339.01
Concord,2014,5,Spring,4,556.77
Concord,2014,5,Spring,5,12.6
Concord,2014,6,Summer,1,1060.13
Concord,2014,6,Summer,2,2277.1
Concord,2014,6,Summer,3,1874.72
Concord,2014,6,Summer,4,888.88
Concord,2014,6,Summer,5,8.12
Concord,2014,7,Summer,1,1270.18
Concord,2014,7,Summer,2,2688.74
Concord,2014,7,Summer,3,2325.91
Concord,2014,7,Summer,4,1060.1299999999999
Concord,2014,7,Summer,5,15.43
Concord,2014,8,Summer,1,1103.31
Concord,2014,8,Summer,2,2323.63
Concord,2014,8,Summer,3,2028.13
Concord,2014,8,Summer,4,896.84
Concord,2014,8,Summer,5,13.36
Concord,2014,9,Fall,1,1021.94
Concord,2014,9,Fall,2,2085.93
Concord,2014,9,Fall,3,1960.88
Concord,2014,9,Fall,4,815.15
Concord,2014,9,Fall,5,0.0
Concord,2014,10,Fall,1,483.44
Concord,2014,10,Fall,2,1031.46
Concord,2014,10,Fall,3,971.14
Concord,2014,10,Fall,4,417.36
Concord,2014,10,Fall,5,5.42
Concord,2014,11,Fall,1,531.4
Concord,2014,11,Fall,2,1551.49
Concord,2014,11,Fall,3,1295.17
Concord,2014,11,Fall,4,758.51
Concord,2014,11,Fall,5,86.89
Concord,2014,12,Winter,1,504.0
Concord,2014,12,Winter,2,1595.03
Concord,2014,12,Winter,3,1278.99
Concord,2014,12,Winter,4,759.36
Concord,2014,12,Winter,5,107.12
Concord,2015,1,Winter,1,457.82
Concord,2015,1,Winter,2,1819.06
Concord,2015,1,Winter,3,1537.0
Concord,2015,1,Winter,4,916.47
Concord,2015,1,Winter,5,135.88
Concord,2015,2,Winter,1,464.15999999999997
Concord,2015,2,Winter,2,1921.28
Concord,2015,2,Winter,3,1578.81
Concord,2015,2,Winter,4,906.18
Concord,2015,2,Winter,5,149.03
Concord,2015,3,Spring,1,388.40999999999997
Concord,2015,3,Spring,2,1345.35
Concord,2015,3,Spring,3,1063.34
Concord,2015,3,Spring,4,537.75
Concord,2015,3,Spring,5,61.64
Concord,2015,4,Spring,1,416.23
Concord,2015,4,Spring,2,1001.92
Concord,2015,4,Spring,3,853.72
Concord,2015,4,Spring,4,389.59
Concord,2015,4,Spring,5,7.54
Concord,2015,5,Spring,1,795.85
Concord,2015,5,Spring,2,1940.53
Concord,2015,5,Spring,3,1637.41
Concord,2015,5,Spring,4,678.93
Concord,2015,5,Spring,5,11.26
Concord,2015,6,Summer,1,1057.34
Concord,2015,6,Summer,2,2485.56
Concord,2015,6,Summer,3,2123.38
Concord,2015,6,Summer,4,891.6
Concord,2015,6,Summer,5,13.46
Concord,2015,7,Summer,1,1512.66
Concord,2015,7,Summer,2,3423.15
Concord,2015,7,Summer,3,2852.73
Concord,2015,7,Summer,4,1194.17
Concord,2015,7,Summer,5,18.89
Concord,2015,8,Summer,1,1114.67
Concord,2015,8,Summer,2,2479.84
Concord,2015,8,Summer,3,2077.65
Concord,2015,8,Summer,4,863.34
Concord,2015,8,Summer,5,10.09
Concord,2015,9,Fall,1,978.09
Concord,2015,9,Fall,2,2278.91
Concord,2015,9,Fall,3,1931.68
Concord,2015,9,Fall,4,792.63
Concord,2015,9,Fall,5,7.53
Concord,2015,10,Fall,1,399.78000000000003
Concord,2015,10,Fall,2,921.7
Concord,2015,10,Fall,3,824.68
Concord,2015,10,Fall,4,331.15999999999997
Concord,2015,10,Fall,5,13.86
Concord,2015,11,Fall,1,525.99
Concord,2015,11,Fall,2,1377.01
Concord,2015,11,Fall,3,1179.47
Concord,2015,11,Fall,4,569.74
Concord,2015,11,Fall,5,46.53
Concord,2015,12,Winter,1,528.83
Concord,2015,12,Winter,2,1501.82
Concord,2015,12,Winter,3,1324.17
Concord,2015,12,Winter,4,564.36
Concord,2015,12,Winter,5,51.1
Concord,2016,1,Winter,1,518.94
Concord,2016,1,Winter,2,1809.46
Concord,2016,1,Winter,3,1482.48
Concord,2016,1,Winter,4,838.6
Concord,2016,1,Winter,5,89.45
Concord,2016,2,Winter,1,441.18
Concord,2016,2,Winter,2,1465.05
Concord,2016,2,Winter,3,1203.6
Concord,2016,2,Winter,4,606.51
Concord,2016,2,Winter,5,74.47
Concord,2016,3,Spring,1,510.43
Concord,2016,3,Spring,2,1266.06
Concord,2016,3,Spring,3,1007.9300000000001
Concord,2016,3,Spring,4,438.54
Concord,2016,3,Spring,5,35.24
Concord,2016,4,Spring,1,365.33
Concord,2016,4,Spring,2,925.33
Concord,2016,4,Spring,3,818.59
Concord,2016,4,Spring,4,284.49
Concord,2016,4,Spring,5,27.439999999999998
Concord,2016,5,Spring,1,522.33
Concord,2016,5,Spring,2,1228.81
Concord,2016,5,Spring,3,1124.89
Concord,2016,5,Spring,4,380.87
Concord,2016,5,Spring,5,9.14
Concord,2016,6,Summer,1,979.72
Concord,2016,6,Summer,2,2173.43
Concord,2016,6,Summer,3,1900.1
Concord,2016,6,Summer,4,742.23
Concord,2016,6,Summer,5,2.24
Concord,2016,7,Summer,1,1448.39
Concord,2016,7,Summer,2,3302.8
Concord,2016,7,Summer,3,2797.64
Concord,2016,7,Summer,4,1103.29
Concord,2016,7,Summer,5,35.58
Concord,2016,8,Summer,1,1379.27
Concord,2016,8,Summer,2,3029.29
Concord,2016,8,Summer,3,2560.34
Concord,2016,8,Summer,4,991.04
Concord,2016,8,Summer,5,35.25
Concord,2016,9,Fall,1,950.83
Concord,2016,9,Fall,2,2463.73
Concord,2016,9,Fall,3,2160.1
Concord,2016,9,Fall,4,859.08
Concord,2016,9,Fall,5,53.56
Concord,2016,10,Fall,1,369.84
Concord,2016,10,Fall,2,1434.89
Concord,2016,10,Fall,3,1308.51
Concord,2016,10,Fall,4,649.09
Concord,2016,10,Fall,5,78.9
Fairfax,2012,11,Fall,1,177.07
Fairfax,2012,11,Fall,2,748.11
Fairfax,2012,11,Fall,3,417.66
Fairfax,2012,11,Fall,4,213.29
Fairfax,2012,11,Fall,5,28.57
Fairfax,2012,12,Winter,1,138.97
Fairfax,2012,12,Winter,2,901.18
Fairfax,2012,12,Winter,3,514.89
Fairfax,2012,12,Winter,4,131.54
Fairfax,2012,12,Winter,5,31.02
Fairfax,2013,1,Winter,1,96.69
Fairfax,2013,1,Winter,2,642.66
Fairfax,2013,1,Winter,3,467.41
Fairfax,2013,1,Winter,4,170.17
Fairfax,2013,1,Winter,5,33.53
Fairfax,2013,2,Winter,1,80.9
Fairfax,2013,2,Winter,2,499.34
Fairfax,2013,2,Winter,3,295.35
Fairfax,2013,2,Winter,4,173.5
Fairfax,2013,2,Winter,5,30.240000000000002
Fairfax,2013,3,Spring,1,90.92
Fairfax,2013,3,Spring,2,618.28
Fairfax,2013,3,Spring,3,412.89
Fairfax,2013,3,Spring,4,202.24
Fairfax,2013,3,Spring,5,31.75
Fairfax,2013,4,Spring,1,120.67
Fairfax,2013,4,Spring,2,632.08
Fairfax,2013,4,Spring,3,438.44
Fairfax,2013,4,Spring,4,212.17
Fairfax,2013,4,Spring,5,47.879999999999995
Fairfax,2013,5,Spring,1,265.03
Fairfax,2013,5,Spring,2,1398.01
Fairfax,2013,5,Spring,3,919.91
Fairfax,2013,5,Spring,4,384.13
Fairfax,2013,5,Spring,5,78.61
Fairfax,2013,6,Summer,1,395.67
Fairfax,2013,6,Summer,2,1934.82
Fairfax,2013,6,Summer,3,1350.24
Fairfax,2013,6,Summer,4,608.04
Fairfax,2013,6,Summer,5,96.33
Fairfax,2013,7,Summer,1,541.83
Fairfax,2013,7,Summer,2,2582.83
Fairfax,2013,7,Summer,3,1671.15
Fairfax,2013,7,Summer,4,721.98
Fairfax,2013,7,Summer,5,120.83
Fairfax,2013,8,Summer,1,405.51
Fairfax,2013,8,Summer,2,2089.97
Fairfax,2013,8,Summer,3,1256.85
Fairfax,2013,8,Summer,4,535.03
Fairfax,2013,8,Summer,5,110.78
Fairfax,2013,9,Fall,1,354.38
Fairfax,2013,9,Fall,2,1690.59
Fairfax,2013,9,Fall,3,1077.78
Fairfax,2013,9,Fall,4,452.05
Fairfax,2013,9,Fall,5,104.89
Fairfax,2013,10,Fall,1,138.52
Fairfax,2013,10,Fall,2,733.09
Fairfax,2013,10,Fall,3,505.16
Fairfax,2013,10,Fall,4,170.11
Fairfax,2013,10,Fall,5,55.870000000000005
Fairfax,2013,11,Fall,1,100.1
Fairfax,2013,11,Fall,2,729.86
Fairfax,2013,11,Fall,3,504.83
Fairfax,2013,11,Fall,4,172.9
Fairfax,2013,11,Fall,5,49.07
Fairfax,2013,12,Winter,1,81.74
Fairfax,2013,12,Winter,2,641.87
Fairfax,2013,12,Winter,3,444.84000000000003
Fairfax,2013,12,Winter,4,176.93
Fairfax,2013,12,Winter,5,31.27
Fairfax,2014,1,Winter,1,65.5
Fairfax,2014,1,Winter,2,736.17
Fairfax,2014,1,Winter,3,479.28
Fairfax,2014,1,Winter,4,226.36
Fairfax,2014,1,Winter,5,16.89
Fairfax,2014,2,Winter,1,52.99
Fairfax,2014,2,Winter,2,490.15
Fairfax,2014,2,Winter,3,321.82
Fairfax,2014,2,Winter,4,158.73
Fairfax,2014,2,Winter,5,15.68
Fairfax,2014,3,Spring,1,52.62
Fairfax,2014,3,Spring,2,434.65
Fairfax,2014,3,Spring,3,251.76
Fairfax,2014,3,Spring,4,128.63
Fairfax,2014,3,Spring,5,17.409999999999997
Fairfax,2014,4,Spring,1,79.27
Fairfax,2014,4,Spring,2,406.42
Fairfax,2014,4,Spring,3,224.29
Fairfax,2014,4,Spring,4,140.65
Fairfax,2014,4,Spring,5,24.44
Fairfax,2014,5,Spring,1,294.13
Fairfax,2014,5,Spring,2,1337.22
Fairfax,2014,5,Spring,3,781.26
Fairfax,2014,5,Spring,4,371.23
Fairfax,2014,5,Spring,5,61.300000000000004
Fairfax,2014,6,Summer,1,496.99
Fairfax,2014,6,Summer,2,2807.34
Fairfax,2014,6,Summer,3,1624.1
Fairfax,2014,6,Summer,4,761.8
Fairfax,2014,6,Summer,5,84.17999999999999
Fairfax,2014,7,Summer,1,645.63
Fairfax,2014,7,Summer,2,3294.07
Fairfax,2014,7,Summer,3,1957.25
Fairfax,2014,7,Summer,4,897.24
Fairfax,2014,7,Summer,5,98.03999999999999
Fairfax,2014,8,Summer,1,539.74
Fairfax,2014,8,Summer,2,2841.56
Fairfax,2014,8,Summer,3,1589.1
Fairfax,2014,8,Summer,4,742.74
Fairfax,2014,8,Summer,5,100.33
Fairfax,2014,9,Fall,1,505.69
Fairfax,2014,9,Fall,2,2717.84
Fairfax,2014,9,Fall,3,1435.34
Fairfax,2014,9,Fall,4,684.94
Fairfax,2014,9,Fall,5,96.67
Fairfax,2014,10,Fall,1,246.69
Fairfax,2014,10,Fall,2,1368.39
Fairfax,2014,10,Fall,3,692.46
Fairfax,2014,10,Fall,4,321.95
Fairfax,2014,10,Fall,5,40.87
Fairfax,2014,11,Fall,1,247.43
Fairfax,2014,11,Fall,2,1476.35
Fairfax,2014,11,Fall,3,768.79
Fairfax,2014,11,Fall,4,366.29
Fairfax,2014,11,Fall,5,36.35
Fairfax,2014,12,Winter,1,210.73
Fairfax,2014,12,Winter,2,1282.63
Fairfax,2014,12,Winter,3,689.34
Fairfax,2014,12,Winter,4,310.24
Fairfax,2014,12,Winter,5,28.21
Fairfax,2015,1,Winter,1,194.95
Fairfax,2015,1,Winter,2,1254.25
Fairfax,2015,1,Winter,3,646.82
Fairfax,2015,1,Winter,4,308.54
Fairfax,2015,1,Winter,5,34.870000000000005
Fairfax,2015,2,Winter,1,181.65
Fairfax,2015,2,Winter,2,1252.7
Fairfax,2015,2,Winter,3,631.97
Fairfax,2015,2,Winter,4,342.18
Fairfax,2015,2,Winter,5,35.58
Fairfax,2015,3,Spring,1,167.7
Fairfax,2015,3,Spring,2,1062.8
Fairfax,2015,3,Spring,3,468.85
Fairfax,2015,3,Spring,4,237.87
Fairfax,2015,3,Spring,5,35.72
Fairfax,2015,4,Spring,1,207.84
Fairfax,2015,4,Spring,2,1241.9
Fairfax,2015,4,Spring,3,579.65
Fairfax,2015,4,Spring,4,312.37
Fairfax,2015,4,Spring,5,41.31
Fairfax,2015,5,Spring,1,375.45
Fairfax,2015,5,Spring,2,2386.89
Fairfax,2015,5,Spring,3,1198.67
Fairfax,2015,5,Spring,4,655.52
Fairfax,2015,5,Spring,5,98.48
Fairfax,2015,6,Summer,1,490.89
Fairfax,2015,6,Summer,2,3014.04
Fairfax,2015,6,Summer,3,1522.53
Fairfax,2015,6,Summer,4,882.87
Fairfax,2015,6,Summer,5,124.41999999999999
Fairfax,2015,7,Summer,1,644.34
Fairfax,2015,7,Summer,2,3864.61
Fairfax,2015,7,Summer,3,1987.4
Fairfax,2015,7,Summer,4,1138.6100000000001
Fairfax,2015,7,Summer,5,165.61
Fairfax,2015,8,Summer,1,505.71999999999997
Fairfax,2015,8,Summer,2,2962.34
Fairfax,2015,8,Summer,3,1423.69
Fairfax,2015,8,Summer,4,877.23
Fairfax,2015,8,Summer,5,118.16
Fairfax,2015,9,Fall,1,454.23
Fairfax,2015,9,Fall,2,2576.93
Fairfax,2015,9,Fall,3,1253.43
Fairfax,2015,9,Fall,4,726.28
Fairfax,2015,9,Fall,5,108.57
Fairfax,2015,10,Fall,1,193.13
Fairfax,2015,10,Fall,2,1099.37
Fairfax,2015,10,Fall,3,528.42
Fairfax,2015,10,Fall,4,280.75
Fairfax,2015,10,Fall,5,36.25
Fairfax,2015,11,Fall,1,250.45
Fairfax,2015,11,Fall,2,1446.93
Fairfax,2015,11,Fall,3,707.35
Fairfax,2015,11,Fall,4,426.16
Fairfax,2015,11,Fall,5,47.55
Fairfax,2015,12,Winter,1,278.03
Fairfax,2015,12,Winter,2,1472.41
Fairfax,2015,12,Winter,3,744.58
Fairfax,2015,12,Winter,4,443.79
Fairfax,2015,12,Winter,5,44.41
Fairfax,2016,1,Winter,1,246.67
Fairfax,2016,1,Winter,2,1184.65
Fairfax,2016,1,Winter,3,626.77
Fairfax,2016,1,Winter,4,336.28
Fairfax,2016,1,Winter,5,30.55
Fairfax,2016,2,Winter,1,220.66
Fairfax,2016,2,Winter,2,1015.09
Fairfax,2016,2,Winter,3,436.83
Fairfax,2016,2,Winter,4,302.4
Fairfax,2016,2,Winter,5,29.21
Fairfax,2016,3,Spring,1,256.86
Fairfax,2016,3,Spring,2,1345.76
Fairfax,2016,3,Spring,3,643.65
Fairfax,2016,3,Spring,4,442.34
Fairfax,2016,3,Spring,5,47.67
Fairfax,2016,4,Spring,1,209.25
Fairfax,2016,4,Spring,2,1034.2
Fairfax,2016,4,Spring,3,520.77
Fairfax,2016,4,Spring,4,336.04
Fairfax,2016,4,Spring,5,40.3
Fairfax,2016,5,Spring,1,297.96
Fairfax,2016,5,Spring,2,1414.54
Fairfax,2016,5,Spring,3,695.03
Fairfax,2016,5,Spring,4,452.25
Fairfax,2016,5,Spring,5,53.68
Fairfax,2016,6,Summer,1,554.83
Fairfax,2016,6,Summer,2,2629.18
Fairfax,2016,6,Summer,3,1258.92
Fairfax,2016,6,Summer,4,794.9
Fairfax,2016,6,Summer,5,113.9
Fairfax,2016,7,Summer,1,789.15
Fairfax,2016,7,Summer,2,3837.5
Fairfax,2016,7,Summer,3,1873.58
Fairfax,2016,7,Summer,4,1144.27
Fairfax,2016,7,Summer,5,129.42000000000002
Fairfax,2016,8,Summer,1,761.5600000000001
Fairfax,2016,8,Summer,2,3579.73
Fairfax,2016,8,Summer,3,1772.24
Fairfax,2016,8,Summer,4,1110.42
Fairfax,2016,8,Summer,5,127.68
Fairfax,2016,9,Fall,1,566.6899999999999
