Property_Name,Unit_Number,Damages
Concord,4902,347.17
Concord,4903,187.67
Concord,4904,0.0
Concord,4905,256.41
Concord,4906,93.26
Concord,4907,508.03000000000003
Concord,4908,205.17000000000002
Concord,4909,231.43
Concord,4910,25.11
Concord,4911,220.52
Concord,4912,301.15999999999997
Concord,4913,2.03
Concord,4914,324.48
Concord,4915,107.59
Concord,4916,169.24
Concord,4917,14.690000000000001
Concord,4918,172.89
Concord,4919,298.27
Concord,4920,367.04
Concord,4921,222.57
Concord,4922,446.13
Concord,4923,302.03
Concord,4924,323.72
Concord,4925,406.5
Concord,4926,337.51
Concord,4927,266.66
Concord,4928,271.5
Concord,4929,385.38
Concord,4930,369.31
Concord,4931,178.32
Concord,4932,882.4
Concord,4933,418.91
Concord,4934,582.06
Concord,4935,286.07
Concord,4936,353.24
Concord,4937,799.68
Concord,4938,190.34
Concord,4939,67.47
Concord,4940,326.99
Concord,4941,198.52
Concord,4942,182.78
Concord,4943,178.8
Concord,4944,62.56
Concord,4945,161.99
Concord,4946,283.36
Concord,4947,201.66
Concord,4948,120.31
Concord,4949,235.52
Concord,4950,156.09
Concord,4951,233.0
Concord,4952,396.62
Concord,4953,355.33
Concord,4954,156.47
Concord,4955,776.76
Concord,4956,114.07
Concord,4957,353.49
Concord,4958,130.88
Concord,4959,449.86
Concord,4960,187.5
Concord,4961,157.28
Concord,4962,541.75
Concord,4963,472.45
Concord,4964,1236.23
Concord,4965,135.39
Concord,4966,310.23
Concord,4967,199.26999999999998
Concord,4968,322.12
Concord,4969,303.28
Concord,4970,176.45
Concord,4971,277.91
Concord,4972,157.42
Concord,4973,404.65999999999997
Concord,4974,278.3
Concord,4975,270.0
Concord,4976,274.43
Concord,4977,467.9
Concord,4978,234.13
Concord,4979,189.28
Concord,4980,328.47
Concord,4981,451.61
Concord,4982,368.04
Concord,4983,168.10999999999999
Concord,4984,258.96
Concord,4985,280.4
Concord,4986,640.11
Concord,4987,303.52
Concord,4988,385.0
Concord,4989,145.98
Concord,4990,249.59
Concord,4991,703.33
Concord,4992,469.78
Concord,4993,599.22
Concord,4994,473.66
Concord,4995,413.98
Concord,4996,367.7
Concord,4997,558.12
Concord,4998,275.33
Concord,4999,332.74
Concord,5000,227.48000000000002
Concord,5001,114.07000000000001
Concord,5002,533.18
Concord,5003,327.6
Concord,5004,149.22
Concord,5005,335.12
Concord,5006,74.66
Concord,5007,210.05
Concord,5008,194.63
Concord,5009,245.34
Concord,5010,231.44
Concord,5011,380.56
Concord,5012,216.62
Concord,5013,837.8
Concord,5014,516.67
Concord,5015,502.79
Concord,5016,382.03000000000003
Concord,5017,251.4
Concord,5018,208.59
Concord,5019,791.08
Concord,5020,259.52
Concord,5021,276.32
Concord,5022,239.39
Concord,5023,215.92
Concord,5024,237.39
Concord,5025,324.76
Concord,5026,63.9
Concord,5027,619.35
Concord,5028,305.79
Concord,5029,171.53
Concord,5030,454.21999999999997
Concord,5031,263.57
Concord,5032,290.14
Concord,5033,469.61
Concord,5034,184.45
Concord,5035,263.02
Concord,5036,289.3
Concord,5037,217.04
Concord,5039,169.48
Concord,5040,325.93
Concord,5041,367.17
Concord,5042,317.1
Concord,5043,381.73
Concord,5044,506.6
Concord,5045,225.67
Concord,5046,160.27
Concord,5047,173.54
Concord,5048,137.22
Concord,5049,465.79
Concord,5050,71.69
Concord,5051,65.18
Concord,5052,276.29
Concord,5053,532.31
Concord,5054,770.1
Concord,5055,390.76
Concord,5056,349.12
Concord,5057,539.25
Concord,5058,265.96
Concord,5059,108.11
Concord,5060,139.25
Concord,5061,300.61
Concord,5062,55.55
Concord,5063,415.54
Concord,5064,637.0699999999999
Concord,5065,78.16
Concord,5066,298.69
Concord,5067,283.18
Concord,5068,222.41
Concord,5069,603.87
Concord,5070,373.05
Concord,5071,263.03
Concord,5072,547.14
Concord,5073,234.04
Concord,5074,257.51
Concord,5075,212.03
Concord,5076,325.59
Concord,5077,313.76
Concord,5078,266.59
Concord,5079,108.13
Concord,5080,121.44
Concord,5081,0.0
Concord,5082,705.52
Concord,5083,203.88
Concord,5084,275.24
Concord,5085,201.63
Concord,5086,171.25
Concord,5088,461.05
Concord,5089,100.93
Concord,5090,473.0
Concord,5091,254.71
Concord,5092,130.86
Concord,5093,302.53
Concord,5094,432.37
Concord,5095,190.53
Concord,5096,6.71
Concord,5097,332.6
Concord,5098,703.1800000000001
Concord,5099,217.37
Concord,5100,401.58
Concord,5101,134.32
Concord,5102,246.77
Concord,5103,245.25
Concord,5104,162.5
Concord,5105,279.07
Concord,5106,331.0
Concord,5107,449.68
Concord,5108,216.34
Concord,5109,195.09
Concord,5110,388.75
Concord,5111,270.34
Concord,5112,302.63
Concord,5113,466.5
Concord,5114,617.6
Concord,5115,385.48
Concord,5116,524.78
Concord,5117,1192.85
Concord,5118,396.35
Concord,5119,383.13
Concord,5120,205.03
Concord,5121,276.53
Concord,5122,14.5
Concord,5123,247.27
Concord,5124,390.28
Concord,5125,251.57999999999998
Concord,5126,90.28
Concord,5127,287.83
Concord,5128,366.5
Concord,5129,171.36
Concord,5130,266.23
Concord,5131,88.78999999999999
Concord,5132,251.46
Concord,5133,214.76
Concord,5134,130.24
Concord,5135,270.84
Concord,5136,353.52
Concord,5137,168.98
Concord,5138,251.07
Concord,5139,395.21999999999997
Concord,5140,232.15
Concord,5141,145.35
Concord,5142,163.84
Concord,5143,438.38
Concord,5144,353.98
Concord,5145,504.37
Concord,5146,161.99
Concord,5147,103.85
Concord,5148,425.74
Concord,5149,252.61
Concord,5150,207.66
Concord,5151,280.3
Concord,5152,105.82
Concord,5153,309.65
Concord,5154,269.21
Concord,5155,71.57
Concord,5156,326.87
Concord,5157,389.15
Concord,5158,121.45
Concord,5159,375.3
Concord,5160,426.85
Concord,5161,0.18
Concord,5162,149.99
Concord,5163,122.37
Concord,5164,84.78
Concord,5165,191.28
Concord,5166,277.44
Concord,5167,232.17
Concord,5168,209.89
Concord,5169,258.95
Concord,5170,564.89
Concord,5171,160.55
Concord,5172,120.97
Concord,5173,190.14
Concord,5174,490.97
Concord,5175,207.5
Concord,5176,87.94
Concord,5177,315.79
Concord,5178,291.71
Concord,5179,0.0
Concord,5180,145.11
Concord,5181,844.47
Concord,5182,466.54
Concord,5183,215.9
Concord,5184,229.35
Concord,5185,534.8
Concord,5186,354.67
Concord,5187,363.7
Concord,5188,662.63
Concord,5189,253.11
Concord,5190,208.19
Concord,5191,275.02
Concord,5192,179.25
Concord,5193,660.46
Concord,5194,171.17000000000002
Concord,5195,318.46999999999997
Concord,5196,234.95000000000002
Concord,5197,183.78
Concord,5198,684.73
Concord,5199,287.1
Concord,5200,293.02
Concord,5201,149.49
Concord,5202,846.15
Concord,5203,274.36
Concord,5204,586.75
Concord,5205,338.31
Concord,5206,551.35
Concord,5207,82.31
Concord,5208,41.2
Concord,5209,553.3
Concord,5210,358.99
Concord,5211,476.94
Concord,5212,240.04
Concord,5213,266.08
Concord,5214,474.01
Concord,5215,605.44
Concord,5216,281.69
Concord,5217,388.06
Concord,5218,507.41
Concord,5219,624.15
Concord,5220,261.5
Concord,5221,77.29
Concord,5222,531.29
Concord,5223,449.21000000000004
Concord,5224,49.34
Concord,5225,774.89
Concord,5226,392.37
Concord,5227,53.07
Concord,5228,204.88
Concord,5229,57.13
Concord,5230,117.73
Concord,5231,157.6
Concord,5232,213.28
Concord,5233,689.96
Concord,5234,701.56
Concord,5235,311.61
Concord,5236,665.9399999999999
Concord,5237,449.07
Concord,5238,653.0699999999999
Concord,5239,263.28000000000003
Concord,5240,708.74
Concord,5241,261.38
Concord,5242,694.7
Concord,5243,254.7
Concord,5244,584.15
Concord,5245,5.42
Concord,5246,370.03
Concord,5247,107.45
Concord,5248,371.16
Concord,5249,215.73
Concord,5250,462.57
Concord,5251,680.57
Concord,5252,542.61
Concord,5253,597.51
Concord,5254,237.4
Concord,5255,491.62
Concord,5256,334.42
Concord,5257,293.31
Concord,5258,680.6
Concord,5259,482.03
Concord,5260,226.68
Concord,5261,671.23
Concord,5262,212.02
Concord,5263,250.98
Concord,5264,290.95
Concord,5265,386.89
Concord,5266,484.48
Concord,5267,445.79
Concord,5268,353.23
Concord,5269,372.2
Concord,5270,353.84
Concord,5271,623.93
Concord,5272,332.8
Concord,5273,708.87
Concord,5274,264.81
Concord,5275,99.57
Concord,5276,340.44
Concord,5277,137.34
Concord,5278,314.32
Concord,5279,261.13
Concord,5280,142.86
Concord,5281,200.94
Concord,5282,310.6
Concord,5283,330.12
Concord,5284,114.48
Concord,5285,160.6
Concord,5286,266.49
Concord,5287,265.53
Concord,5288,226.04
Concord,5289,254.1
Concord,5290,239.79
Concord,5291,98.96000000000001
Concord,5292,75.2
Concord,5293,553.86
Concord,5294,292.9
Concord,5295,458.9
Concord,5296,146.11
Concord,5297,19.34
Concord,5298,777.61
Concord,5299,358.42
Concord,5300,505.85
Concord,5301,403.31
Concord,5302,402.29
Concord,5303,739.75
Concord,5304,399.6
Concord,5305,65.76
Concord,5306,224.48000000000002
Concord,5307,88.37
Concord,5308,403.28000000000003
Concord,5309,259.71
Concord,5310,293.13
Concord,5311,506.82
Concord,5312,371.59
Concord,5313,484.02
Concord,5314,353.94
Concord,5315,446.19
Concord,5316,407.11
Concord,5317,670.27
Concord,5318,309.2
Concord,5319,128.06
Concord,5320,224.72
Concord,5321,517.86
Concord,5322,305.31
Concord,5323,606.14
Concord,5324,175.27
Concord,5325,764.28
Concord,5326,109.00999999999999
Concord,5327,375.86
Concord,5328,266.37
Concord,5329,237.29
Concord,5330,127.11
Concord,5331,410.92
Concord,5332,555.35
Concord,5333,431.24
Concord,5334,425.0
Concord,5335,402.55
Concord,5336,306.1
Concord,5337,119.01
Concord,5338,483.01
Concord,5339,252.52
Concord,5340,492.90999999999997
Concord,5341,411.81
Concord,5342,293.5
Concord,5343,739.49
Concord,5344,591.29
Concord,5345,360.88
Concord,5346,317.37
Concord,5347,49.33
Concord,5348,460.25
Concord,5349,84.48
Concord,5350,343.42
Concord,5351,208.14
Concord,5352,436.57
Concord,5353,60.36
Concord,5354,135.84
Concord,5355,199.16
Concord,5356,357.51
Concord,5357,89.53999999999999
Concord,5358,469.18
Concord,5359,318.52
Concord,5360,157.7
Concord,5361,543.48
Concord,5362,372.07
Concord,5363,393.53
Concord,5364,216.75
Concord,5365,397.47
Concord,5366,481.19
Concord,5367,382.48
Concord,5368,569.96
Concord,5369,356.2
Concord,5370,212.92
Concord,5371,119.13
Concord,5372,115.32
Concord,5373,82.97
Concord,5374,253.13
Concord,5375,293.17
Concord,5376,247.54
Concord,5377,150.21
Concord,5378,184.71
Concord,5379,322.49
Concord,5380,152.79
Concord,5381,567.18
Concord,5382,601.01
Concord,5383,331.52
Concord,5384,511.84
Concord,5385,366.53
Concord,5386,725.45
Concord,5387,284.39
Concord,5388,31.62
Concord,5389,984.7
Concord,5390,203.14
Concord,5391,253.31
Concord,5392,909.67
Concord,5393,404.55
Concord,5394,311.22
Concord,5395,386.77
Concord,5396,283.86
Concord,5397,352.29
Concord,5398,155.46
Concord,5399,672.92
Concord,5400,788.21
Concord,5401,762.11
Concord,5402,379.19
Concord,5403,343.56
Concord,5404,647.21
Concord,5405,497.68
Concord,21408,113.81
Concord,21409,1098.33
Concord,21410,366.13
Concord,21411,760.89
Concord,21412,22.88
Concord,21413,0.0
Concord,21414,583.84
Concord,21415,704.12
Concord,21416,316.81
Concord,21417,915.6
Concord,21418,636.59
Concord,21419,198.82
Concord,21420,257.7
Concord,21421,846.49
Concord,21422,857.6600000000001
Concord,21423,557.0
Concord,21424,507.12
Concord,21425,483.68
Concord,21426,94.73
Concord,21427,912.23
Concord,21428,508.18
Concord,21429,715.01
Concord,21430,521.0
Concord,21431,360.78
Concord,21432,542.11
Concord,21433,412.84000000000003
Concord,21434,309.15
Concord,21435,539.45
Concord,21436,328.04
Concord,21437,706.66
Concord,21438,429.39
Concord,21439,374.90999999999997
Concord,21440,465.03000000000003
Concord,21441,827.5
Concord,21442,377.12
Concord,21443,297.52
Concord,21445,570.71
Concord,21446,563.8
Concord,21447,831.86
Concord,21448,448.45
Concord,21449,487.59
Concord,21450,1081.21
Concord,21451,185.04
Concord,21452,383.01
Concord,21453,696.85
Concord,21454,388.99
Concord,21455,698.32
Concord,21456,386.07
Concord,21457,482.45
Concord,21458,654.4
Concord,21459,395.04
Concord,21460,995.4
Concord,21461,560.5699999999999
Concord,21462,567.85
Concord,21463,365.09999999999997
Concord,21464,434.3
Concord,21465,410.65
Concord,21466,435.71999999999997
Concord,21467,236.39
Concord,21468,435.15
Concord,21469,364.51
Concord,21470,713.71
Concord,21471,633.59
Fairfax,6902,206.24
Fairfax,6903,1120.97
Fairfax,6904,190.99
Fairfax,6905,435.67
Fairfax,6906,330.49
Fairfax,6907,37.71
Fairfax,6908,554.36
Fairfax,6909,217.34
Fairfax,6910,98.8
Fairfax,6911,164.68
Fairfax,6912,278.56
Fairfax,6913,301.92
Fairfax,6914,68.03
Fairfax,6915,329.48
Fairfax,6916,318.63
Fairfax,6917,327.42
Fairfax,6918,393.1
Fairfax,6919,573.94
Fairfax,6920,299.93
Fairfax,6921,698.37
Fairfax,6922,149.34
Fairfax,6923,393.14
Fairfax,6924,225.35
Fairfax,6925,225.86
Fairfax,6926,345.07
Fairfax,6927,167.04
Fairfax,6928,240.38
Fairfax,6929,98.17
Fairfax,6930,380.8
Fairfax,6931,384.4
Fairfax,6932,525.69
Fairfax,6933,154.81
Fairfax,6934,163.52
Fairfax,6935,320.36
Fairfax,6936,156.44
Fairfax,6937,398.6
Fairfax,6938,365.38
Fairfax,6939,523.49
Fairfax,6940,681.98
Fairfax,6941,192.11
Fairfax,6942,256.61
Fairfax,6943,311.87
Fairfax,6944,231.94
Fairfax,6945,235.19
Fairfax,6946,366.15999999999997
Fairfax,6947,250.16
Fairfax,6948,162.18
Fairfax,6949,778.7
Fairfax,6950,631.59
Fairfax,6951,355.19
Fairfax,6952,626.88
Fairfax,6953,467.58
Fairfax,6954,66.79
Fairfax,6955,420.61
Fairfax,6956,206.76
Fairfax,6957,223.99
Fairfax,6958,373.23
Fairfax,6959,618.67
Fairfax,6960,345.05
Fairfax,6961,175.73
Fairfax,6962,563.82
Fairfax,6963,335.35
Fairfax,6964,481.56
Fairfax,6965,289.56
Fairfax,6966,632.03
Fairfax,6967,217.46
Fairfax,6968,285.46
Fairfax,6969,538.11
Fairfax,6970,350.78
Fairfax,6971,310.31
Fairfax,6972,403.78
Fairfax,6973,530.2
Fairfax,6974,264.65
Fairfax,6975,315.03
Fairfax,6976,347.53
Fairfax,6977,190.54
Fairfax,6978,377.28000000000003
Fairfax,6979,197.32
Fairfax,6980,149.25
Fairfax,6981,214.28
Fairfax,6982,657.38
Fairfax,6983,209.57
Fairfax,6984,195.03
Fairfax,6985,572.74
Fairfax,6986,222.10999999999999
Fairfax,6987,265.13
Fairfax,6988,465.14
Fairfax,6989,430.04
Fairfax,6990,199.15
Fairfax,6991,300.13
Fairfax,6992,179.16
Fairfax,6993,356.59
Fairfax,6994,308.17
Fairfax,6995,481.89
Fairfax,6996,366.89
Fairfax,6997,347.43
Fairfax,6998,317.15
Fairfax,6999,187.37
Fairfax,7000,409.44
Fairfax,7001,274.43
Fairfax,7002,129.49
Fairfax,7003,420.13
Fairfax,7004,434.31
Fairfax,7005,619.08
Fairfax,7006,288.51
Fairfax,7007,476.81
Fairfax,7008,220.57999999999998
Fairfax,7009,655.37
Fairfax,7010,399.61
Fairfax,7011,306.88
Fairfax,7012,191.75
Fairfax,7013,214.06
Fairfax,7014,311.18
Fairfax,7015,144.91
Fairfax,7016,86.14
Fairfax,7017,239.57
Fairfax,7018,77.78
Fairfax,7019,259.24
Fairfax,7020,283.1
Fairfax,7021,23.23
Fairfax,7022,290.48
Fairfax,7023,0.0
Fairfax,7024,291.08
Fairfax,7025,261.82
Fairfax,7026,138.99
Fairfax,7027,183.59
Fairfax,7028,188.32999999999998
Fairfax,7029,447.61
Fairfax,7030,180.66
Fairfax,7031,314.73
Fairfax,7032,296.81
Fairfax,7033,212.35
Fairfax,7034,36.16
Fairfax,7035,410.54
Fairfax,7036,213.57
Fairfax,7037,360.55
Fairfax,7038,225.09
Fairfax,7039,222.79
Fairfax,7040,137.21
Fairfax,7041,635.58
Fairfax,7042,728.36
Fairfax,7043,555.3
Fairfax,7044,486.41
Fairfax,7045,263.4
Fairfax,7046,607.37
Fairfax,7047,259.47
Fairfax,7048,396.91
Fairfax,7049,523.11
Fairfax,7050,495.58
Fairfax,7051,223.9
Fairfax,7052,312.46
Fairfax,7053,272.7
Fairfax,7054,187.12
Fairfax,7055,703.09
Fairfax,7056,395.24
Fairfax,7057,429.68
Fairfax,7058,469.74
Fairfax,7059,320.58
Fairfax,7060,300.45
Fairfax,7061,107.14
Fairfax,7062,404.76
Fairfax,7063,374.21
Fairfax,7064,638.09
Fairfax,7065,253.89000000000001
Fairfax,7066,354.78000000000003
Fairfax,7067,450.13
Fairfax,7068,209.71
Fairfax,7069,550.74
Fairfax,7070,391.73
Fairfax,7071,166.9
Fairfax,7072,442.64
Fairfax,7073,251.96
Fairfax,7074,407.03000000000003
Fairfax,7075,281.85
Fairfax,7076,318.14
Fairfax,7077,231.2
Fairfax,7078,174.88
Fairfax,7079,420.32
Fairfax,7080,278.76
Fairfax,7081,764.0799999999999
Fairfax,7082,470.51
Fairfax,7083,663.2
Fairfax,7084,344.53
Fairfax,7085,96.47
Fairfax,7086,696.99
Fairfax,7087,344.08
Fairfax,7088,111.29
Fairfax,7089,140.55
Fairfax,7090,175.35
Fairfax,7091,335.11
Fairfax,7092,287.8
Fairfax,7093,598.35
Fairfax,7094,203.15
Fairfax,7095,426.55
Fairfax,7097,227.4
Fairfax,7098,355.84
Fairfax,7099,214.57999999999998
Fairfax,7100,309.33
Fairfax,7101,834.8100000000001
Fairfax,7102,188.28
Fairfax,7103,315.15
Fairfax,7104,199.88
Fairfax,7105,570.25
Fairfax,7106,320.81
Fairfax,7107,755.09
Fairfax,7108,224.38
Fairfax,7109,565.66
Fairfax,7110,235.72
Fairfax,7111,716.42
Fairfax,7112,285.35
Fairfax,7113,369.96
Fairfax,7114,330.73
Fairfax,7115,904.23
Fairfax,7116,294.9
Fairfax,7117,490.88
Fairfax,7118,375.54
Fairfax,7119,43.62
Fairfax,7120,273.69
Fairfax,7121,279.51
Fairfax,7122,507.99
Fairfax,7123,261.45
Fairfax,7124,241.97
Fairfax,7125,0.0
Fairfax,7126,162.41
Fairfax,7127,315.52
Fairfax,7128,194.53
Fairfax,7129,582.87
Fairfax,7130,94.05
Fairfax,7131,32.62
Fairfax,7132,405.95
Fairfax,7133,163.28
Fairfax,7134,424.26
Fairfax,7135,606.78
Fairfax,7136,500.96
Fairfax,7137,218.7
Fairfax,7138,325.24
Fairfax,7139,580.48
Fairfax,7140,479.82
Fairfax,7141,527.86
Fairfax,7142,397.58
Fairfax,7143,767.04
Fairfax,7144,204.16
Fairfax,7145,35.65
Fairfax,7146,170.71
Fairfax,7147,415.1
Fairfax,7148,251.44
Fairfax,7149,1395.47
Fairfax,7150,369.99
Fairfax,7151,465.89
Fairfax,7152,115.45
Fairfax,7153,189.67
Fairfax,7154,303.99
Fairfax,7155,245.76999999999998
Fairfax,7156,230.29
Fairfax,7157,259.91
Fairfax,7158,673.73
Fairfax,7159,270.79
Fairfax,7160,233.76
Fairfax,7161,198.29
Fairfax,7162,522.1
Fairfax,7163,509.32
Fairfax,7164,769.78
Fairfax,7165,407.98
Fairfax,7166,637.67
Fairfax,7167,355.9
Fairfax,7168,516.85
Fairfax,7169,604.91
Fairfax,7170,172.12
Fairfax,7171,528.26
Fairfax,7172,888.59
Fairfax,7173,167.78
Fairfax,7174,236.65
Fairfax,7175,697.9399999999999
Fairfax,7176,332.96
Fairfax,7177,205.44
Fairfax,7178,155.29
Fairfax,7179,392.76
Fairfax,7180,532.9
Fairfax,7181,173.44
Fairfax,7182,826.26
Fairfax,7183,346.9
Fairfax,7184,369.63
Fairfax,7185,471.02
Fairfax,7186,300.69
Fairfax,7187,478.57
Fairfax,7188,705.69
Fairfax,7189,319.03
Fairfax,7190,342.12
Fairfax,7191,339.46999999999997
Fairfax,7192,170.59
Fairfax,7193,506.68
Fairfax,7194,378.6
Fairfax,7195,436.84000000000003
Fairfax,7196,577.72
Fairfax,7197,444.23
Fairfax,7198,122.32000000000001
Fairfax,7199,262.18
Fairfax,7200,465.76
Fairfax,7201,213.05
Fairfax,7202,288.63
Fairfax,7203,384.32
Fairfax,7204,290.44
Fairfax,7205,300.17
Fairfax,7206,191.01
Fairfax,7207,169.01
Fairfax,7208,320.01
Fairfax,7209,176.74
Fairfax,7210,136.52
Fairfax,7211,317.32
Fairfax,7212,354.68
Fairfax,7213,353.96
Fairfax,7214,337.06
Fairfax,7215,523.5
Fairfax,7216,325.24
Fairfax,7217,808.22
Fairfax,7218,245.91
Fairfax,7219,221.12
Fairfax,7220,393.15
Fairfax,7221,456.95
Fairfax,7222,470.99
Fairfax,7223,265.13
Fairfax,7224,213.42000000000002
Fairfax,7225,265.68
Fairfax,7226,232.2
Fairfax,7227,1049.0
Fairfax,7228,519.02
Fairfax,7229,164.95
Fairfax,7230,298.5
Fairfax,7231,223.15
Fairfax,7232,207.55
Fairfax,7233,654.69
Fairfax,7234,280.3
Fairfax,7235,488.33
Fairfax,7236,225.55
Fairfax,7237,242.03
Fairfax,7239,674.95
Fairfax,7240,539.4
Fairfax,7241,402.65
Fairfax,7242,450.84000000000003
Fairfax,7243,145.85
Fairfax,7244,132.32
Fairfax,7245,472.49
Fairfax,7246,813.8
Fairfax,7247,222.9
Fairfax,7248,330.09
Fairfax,7250,320.36
Fairfax,7251,568.86
Fairfax,7252,326.96
Fairfax,7253,388.62
Fairfax,7254,556.38
Fairfax,7255,557.12
Fairfax,7256,486.82
Fairfax,7257,130.73
Fairfax,7258,209.59
Fairfax,7259,49.53
Fairfax,7260,461.07
Fairfax,7261,319.99
Fairfax,7262,369.17
Fairfax,7263,347.28
Fairfax,7264,750.17
Fairfax,7265,295.39
Fairfax,7266,0.0
Fairfax,7267,0.0
Fairfax,7268,0.0
Fairfax,7269,286.43
Fairfax,7270,649.98
Fairfax,7271,491.48
Fairfax,7272,332.16
Fairfax,7273,389.73
Fairfax,7274,336.05
Fairfax,7275,345.24
Fairfax,7277,766.36
Fairfax,7278,99.53
Fairfax,7279,378.12
Fairfax,7280,573.25
Fairfax,7281,331.33
Fairfax,7282,208.47
Fairfax,7283,308.98
Fairfax,7284,284.61
Fairfax,7285,382.81
Fairfax,7286,307.68
Fairfax,7287,280.37
Fairfax,7288,205.72
Fairfax,7289,456.48
Fairfax,7290,212.37
Fairfax,7291,137.48
Fairfax,7292,236.09
Fairfax,7293,290.38
Fairfax,7294,293.2
Fairfax,7295,580.47
Fairfax,7296,319.95
Fairfax,7297,50.66
Fairfax,7298,366.6
Fairfax,7299,506.39
Fairfax,7300,408.02
Fairfax,7301,147.05
Fairfax,7302,386.65
Fairfax,7303,144.88
Fairfax,7304,200.27
Fairfax,7305,413.41
Fairfax,7306,752.1899999999999
Fairfax,7307,435.16
Fairfax,7308,116.97999999999999
Fairfax,7309,89.71
Fairfax,7310,307.53
Fairfax,7311,263.01
Fairfax,7312,453.24
Fairfax,7313,160.74
Fairfax,7314,209.7
Fairfax,7315,448.45
Fairfax,7316,317.15
Fairfax,7317,176.53
Fairfax,7318,244.88
Fairfax,7319,263.1
Fairfax,7320,228.33
Fairfax,7321,236.48000000000002
Fairfax,7322,410.63
Fairfax,7323,366.87
Fairfax,7324,350.57
Fairfax,7325,196.92000000000002
Fairfax,7326,793.89
Fairfax,7327,292.4
Fairfax,7328,323.65
Fairfax,7329,166.06
Fairfax,7330,306.43
Fairfax,7331,427.83
Fairfax,7332,172.4
Fairfax,7333,206.51
Fairfax,7334,154.44
Fairfax,7335,401.15999999999997
Fairfax,7336,342.01
Fairfax,7337,414.55
Fairfax,7338,116.36999999999999
Fairfax,7339,348.4
Fairfax,7340,243.75
Fairfax,7341,147.12
Fairfax,7342,500.44
Fairfax,7343,387.82
Fairfax,7344,317.25
Fairfax,7345,662.26
Fairfax,7346,422.14
Fairfax,7347,386.11
Fairfax,7348,309.84
Fairfax,16415,551.79
Fairfax,16416,1452.46
Fairfax,16418,395.83
Fairfax,16419,531.49
Fairfax,16423,463.90999999999997
Fairfax,16428,1255.6200000000001
Fairfax,16434,1085.08
Fairfax,16436,807.41
Glouster,902,416.62
Glouster,903,148.38
Glouster,904,286.45
Glouster,905,223.45000000000002
Glouster,906,136.49
Glouster,907,181.17
Glouster,908,115.86
Glouster,909,450.57
Glouster,910,138.24
Glouster,911,87.18
Glouster,912,106.12
Glouster,913,438.31
Glouster,914,28.86
Glouster,915,324.64
Glouster,916,67.81
Glouster,917,11.22
Glouster,918,48.33
Glouster,919,682.29
Glouster,920,552.98
Glouster,921,148.4
Glouster,922,333.87
Glouster,923,213.47
Glouster,924,65.01
Glouster,925,104.48
Glouster,926,13.93
Glouster,927,2.27
Glouster,928,170.0
Glouster,929,167.55
Glouster,930,86.65
Glouster,931,88.15
Glouster,932,400.77
Glouster,933,174.5
Glouster,934,196.62
Glouster,935,94.6
Glouster,936,357.7
Glouster,937,122.5
Glouster,938,90.9
Glouster,939,286.33
Glouster,940,238.34
Glouster,941,38.29
Glouster,942,156.5
Glouster,943,115.62
Glouster,944,126.41
Glouster,945,280.12
Glouster,946,116.33
Glouster,947,334.09
Glouster,948,689.33
Glouster,949,165.87
Glouster,950,227.59
Glouster,951,155.19
Glouster,952,18.42
Glouster,953,476.56
